sample_id,split
17011,test
17012,train
17013,val
17014,train
17015,train
17016,train
17017,train
17018,train
17019,train
17020,train
17021,train
17022,train
17023,train
17024,train
17025,train
17026,train
17027,train
17028,test
17029,train
17030,train
17031,train
17032,train
17033,train
17034,test
17035,val
17036,train
17037,train
17038,train
17039,train
17040,val
17041,train
17042,test
17043,train
17044,train
17045,train
17046,train
17047,train
17048,train
17049,train
17050,train
17051,train
17052,val
17053,train
17054,train
17055,train
17056,train
17057,train
17058,train
17059,train
17060,test
17061,train
17062,test
17063,train
17064,train
17065,train
17066,train
17067,train
17068,train
17069,train
17070,train
17071,train
17072,train
17073,train
17074,train
17075,train
17076,train
17077,train
17078,train
17079,train
17080,val
17081,train
17082,train
17083,train
17084,train
17085,train
17086,train
17087,train
17088,train
17089,train
17090,train
17091,val
17092,train
17093,train
17094,train
17095,train
17096,train
17097,train
17098,train
17099,train
17100,train
17101,val
17102,train
17103,train
17104,test
17105,train
17106,train
17107,train
17108,train
17109,train
17110,train
17111,train
17112,train
17113,test
17114,train
17115,train
17116,train
17117,train
17118,train
17119,train
17120,train
17121,test
17122,test
17123,val
17124,train
17125,val
17126,train
17127,train
17128,train
17129,val
17130,val
17131,train
17132,test
17133,train
17134,train
17135,val
17136,train
17137,train
17138,train
17139,train
17140,train
17141,train
17142,val
17143,train
17144,train
17145,train
17146,train
17147,train
17148,val
17149,test
17150,train
17151,train
17152,train
17153,train
17154,val
17155,train
17156,train
17157,train
17158,train
17159,train
17160,val
17161,train
17162,train
17163,train
17164,train
17165,test
17166,val
17167,train
17168,train
17169,test
17170,test
17171,test
17172,val
17173,val
17174,train
17175,train
17176,train
17177,train
17178,train
17179,train
17180,train
17181,train
17182,train
17183,train
17184,train
17185,train
17186,test
17187,train
17188,train
17189,train
17190,train
17191,test
17192,train
17193,train
17194,test
17195,test
17196,train
17197,train
17198,train
17199,train
17200,train
17201,test
17202,train
17203,val
17204,val
17205,train
17206,train
17207,train
17208,train
17209,train
17210,test
17211,train
17212,val
17213,train
17214,train
17215,val
17216,train
17217,train
17218,train
17219,test
17220,val
17221,train
17222,train
17223,train
17224,val
17225,train
17226,train
17227,train
17228,train
17229,train
17230,train
17231,train
17232,train
17233,val
17234,train
17235,val
17236,train
17237,train
17238,val
17239,train
17240,val
17241,train
17242,train
17243,train
17244,test
17245,train
17246,val
17247,train
17248,train
17249,train
17250,val
17251,train
17252,train
17253,train
17254,val
17255,train
17256,train
17257,train
17258,train
17259,train
17260,train
17261,train
17262,val
17263,train
17264,train
17265,train
17266,train
17267,train
17268,test
17269,train
17270,train
17271,train
17272,train
17273,val
17274,val
17275,train
17276,train
17277,train
17278,train
17279,train
17280,train
17281,train
17282,train
17283,train
17284,train
17285,train
17286,train
17287,train
17288,train
17289,train
17290,train
17291,train
17292,test
17293,train
17294,train
17295,train
17296,train
17297,train
17298,train
17299,train
17300,train
17301,train
17302,val
17303,train
17304,train
17305,train
17306,train
17307,train
17308,val
17309,val
17310,train
17311,train
17312,train
17313,train
17314,train
17315,val
17316,train
17317,train
17318,train
17319,val
17320,train
17321,train
17322,train
17323,train
17324,val
17325,train
17326,train
17327,val
17328,train
17329,train
17330,train
17331,train
17332,train
17333,train
17334,train
17335,val
17336,train
17337,train
17338,train
17339,train
17340,train
17341,train
17342,train
17343,train
17344,test
17345,train
17346,train
17347,train
17348,train
17349,test
17350,train
17351,train
17352,train
17353,train
17354,train
17355,train
17356,train
17357,val
17358,train
17359,train
17360,train
17361,train
17362,test
17363,test
17364,train
17365,train
17366,train
17367,train
17368,val
17369,train
17370,train
17371,train
17372,train
17373,train
17374,train
17375,train
17376,train
17377,train
17378,train
17379,test
17380,test
17381,train
17382,train
17383,train
17384,train
17385,test
17386,train
17387,train
17388,val
17389,val
17390,test
17391,train
17392,train
17393,train
17394,train
17395,train
17396,val
17397,train
17398,train
17399,train
17400,train
17401,train
17402,train
17403,train
17404,train
17405,train
17406,val
17407,train
17408,train
17409,train
17410,train
17411,train
17412,train
17413,train
17414,test
17415,train
17416,train
17417,train
17418,train
17419,test
17420,train
17421,train
17422,train
17423,val
17424,train
17425,train
17426,train
17427,train
17428,train
17429,train
17430,val
17431,test
17432,train
17433,train
17434,train
17435,train
17436,train
17437,train
17438,val
17439,train
17440,val
17441,train
17442,val
17443,train
17444,train
17445,train
17446,train
17447,train
17448,train
17449,train
17450,train
17451,test
17452,test
17453,train
17454,train
17455,train
17456,train
17457,test
17458,train
17459,train
17460,train
17461,train
17462,train
17463,test
17464,train
17465,train
17466,train
17467,test
17468,train
17469,train
17470,train
17471,train
17472,train
17473,train
17474,train
17475,train
17476,train
17477,train
17478,train
17479,train
17480,train
17481,test
17482,train
17483,train
17484,test
17485,train
17486,train
17487,train
17488,test
17489,train
17490,test
17491,train
17492,train
17493,test
17494,train
17495,train
17496,train
17497,test
17498,train
17499,train
17500,train
17501,train
17502,train
17503,train
17504,train
17505,train
17506,train
17507,train
17508,train
17509,train
17510,train
17511,test
17512,train
17513,train
17514,train
17515,train
17516,train
17517,train
17518,train
17519,train
17520,train
17521,train
17522,train
17523,train
17524,train
17525,train
17526,val
17527,train
17528,train
17529,val
17530,train
17531,train
17532,train
17533,train
17534,train
17535,test
17536,test
17537,train
17538,val
17539,train
17540,train
17541,train
17542,test
17543,train
17544,test
17545,train
17546,train
17547,train
17548,train
17549,train
17550,train
17551,train
17552,train
17553,val
17554,test
17555,train
17556,val
17557,train
17558,train
17559,train
17560,test
17561,train
17562,train
17563,train
17564,train
17565,train
17566,train
17567,train
17568,train
17569,train
17570,train
17571,train
17572,val
17573,train
17574,val
17575,val
17576,train
17577,train
17578,val
17579,train
17580,train
17581,train
17582,train
17583,train
17584,train
17585,train
17586,train
17587,train
17588,train
17589,train
17590,train
17591,train
17592,test
17593,train
17594,train
17595,train
17596,test
17597,test
17598,test
17599,train
17600,train
17601,train
17602,train
17603,test
17604,train
17605,train
17606,train
17607,train
17608,test
17609,train
17610,train
17611,train
17612,train
17613,train
17614,train
17615,train
17616,train
17617,train
17618,train
17619,test
17620,train
17621,test
17622,train
17623,test
17624,train
17625,train
17626,train
17627,train
17628,test
17629,train
17630,train
17631,train
17632,train
17633,train
17634,train
17635,train
17636,train
17637,test
17638,train
17639,train
17640,train
17641,train
17642,test
17643,train
17644,val
17645,train
17646,val
17647,test
17648,train
17649,train
17650,train
17651,train
17652,train
17653,train
17654,train
17655,train
17656,train
17657,train
17658,test
17659,val
17660,train
17661,train
17662,val
17663,train
17664,train
17665,train
17666,train
17667,train
17668,train
17669,train
17670,train
17671,train
17672,train
17673,train
17674,train
17675,val
17676,train
17677,train
17678,test
17679,train
17680,train
17681,train
17682,val
17683,val
17684,train
17685,train
17686,val
17687,train
17688,train
17689,train
17690,train
17691,train
17692,train
17693,train
17694,train
17695,train
17696,train
17697,train
17698,train
17699,train
17700,train
17701,train
17702,train
17703,test
17704,train
17705,train
17706,train
17707,test
17708,train
17709,train
17710,train
17711,train
17712,train
17713,train
17714,train
17715,train
17716,train
17717,train
17718,train
17719,train
17720,train
17721,train
17722,train
17723,train
17724,train
17725,train
17726,train
17727,train
17728,train
17729,test
17730,train
17731,test
17732,train
17733,train
17734,train
17735,train
17736,train
17737,train
17738,test
17739,train
17740,val
17741,train
17742,train
17743,train
17744,train
17745,train
17746,train
17747,train
17748,train
17749,train
17750,train
17751,val
17752,val
17753,train
17754,train
17755,train
17756,val
17757,train
17758,train
17759,train
17760,train
17761,test
17762,val
17763,val
17764,train
17765,val
17766,train
17767,train
17768,train
17769,val
17770,train
17771,train
17772,train
17773,val
17774,train
17775,train
17776,train
17777,train
17778,train
17779,train
17780,train
17781,train
17782,train
17783,train
17784,train
17785,train
17786,train
17787,train
17788,test
17789,test
17790,train
17791,val
17792,train
17793,train
17794,val
17795,train
17796,train
17797,train
17798,train
17799,train
17800,train
17801,train
17802,train
17803,train
17804,train
17805,train
17806,train
17807,train
17808,train
17809,train
17810,train
17811,train
17812,train
17813,val
17814,train
17815,train
17816,train
17817,val
17818,train
17819,train
17820,train
17821,train
17822,val
17823,train
17824,train
17825,test
17826,train
17827,test
17828,val
17829,val
17830,train
17831,train
17832,train
17833,train
17834,train
17835,train
17836,train
17837,train
17838,train
17839,train
17840,train
17841,train
17842,train
17843,val
17844,train
17845,train
17846,train
17847,test
17848,train
17849,train
17850,train
17851,test
17852,train
17853,train
17854,train
17855,train
17856,train
17857,train
17858,train
17859,train
17860,train
17861,train
17862,train
17863,train
17864,test
17865,train
17866,train
17867,train
17868,train
17869,train
17870,train
17871,test
17872,train
17873,train
17874,train
17875,train
17876,train
17877,val
17878,train
17879,train
17880,train
17881,val
17882,train
17883,train
17884,train
17885,test
17886,train
17887,train
17888,train
17889,train
17890,train
17891,train
17892,test
17893,train
17894,train
17895,train
17896,train
17897,train
17898,test
17899,train
17900,train
17901,train
17902,val
17903,train
17904,train
17905,val
17906,train
17907,train
17908,train
17909,train
17910,train
17911,train
17912,train
17913,train
17914,train
17915,train
17916,train
17917,train
17918,val
17919,val
17920,train
17921,train
17922,train
17923,val
17924,train
17925,test
17926,test
17927,test
17928,val
17929,train
17930,train
17931,train
17932,test
17933,train
17934,train
17935,train
17936,train
17937,val
17938,val
17939,test
17940,train
17941,train
17942,train
17943,train
17944,train
17945,train
17946,train
17947,train
17948,train
17949,train
17950,test
17951,train
17952,train
17953,val
17954,train
17955,train
17956,train
17957,train
17958,train
17959,train
17960,train
17961,train
17962,train
17963,train
17964,val
17965,train
17966,train
17967,train
17968,train
17969,train
17970,test
17971,train
17972,train
17973,train
17974,test
17975,train
17976,val
17977,train
17978,train
17979,train
17980,train
17981,train
17982,train
17983,train
17984,train
17985,val
17986,train
17987,train
17988,train
17989,test
17990,val
17991,train
17992,train
17993,train
17994,train
17995,train
17996,train
17997,train
17998,train
17999,train
18000,val
18001,train
18002,train
18003,train
18004,test
18005,train
18006,train
18007,train
18008,train
18009,train
18010,train
18011,train
18012,val
18013,val
18014,train
18015,train
18016,train
18017,train
18018,train
18019,train
18020,train
18021,val
18022,test
18023,train
18024,test
18025,train
18026,train
18027,train
18028,train
18029,train
18030,train
18031,train
18032,train
18033,train
18034,train
18035,train
18036,val
18037,val
18038,train
18039,train
18040,train
18041,train
18042,train
18043,test
18044,train
18045,train
18046,train
18047,train
18048,train
18049,train
18050,train
18051,train
18052,val
18053,train
18054,val
18055,val
18056,train
18057,train
18058,train
18059,train
18060,train
18061,train
